,0 battery,0 pumped_hydro,1 battery,1 pumped_hydro,10 battery,11 battery,11 pumped_hydro,12 battery,12 pumped_hydro,13 battery,13 pumped_hydro,2 battery,2 pumped_hydro,3 battery,3 pumped_hydro,4 battery,5 battery,5 pumped_hydro,6 battery,6 pumped_hydro,7 battery,9 battery,9 pumped_hydro
70,581.4654213409567,165.61648808618418,709.2485506271333,696.4033618485195,10.035131994554497,1065.643128452558,747.3565737736325,830.7745674342683,187.96317310036247,961.82255461973,729.0801072075174,464.6197961132336,776.867716808383,487.0660024777201,310.1442725093194,7.058203891856686,1075.517028083237,527.0647876893477,667.7537586530179,470.00896226827575,1003.9653385267408,327.27140514595845,437.6961411231309
71,0.7282039142781062,0.08707196350658229,0.7283305698600167,0.14863371107883983,0.8162046319785847,2.28585271949615,0.2039070447832021,2.612222146820564,0.08933342912068445,2.470820054926174,0.2145557993976945,0.6240179754979347,0.21270706054665517,0.6746629127395742,0.11438202142362407,0.6388345003585439,0.9431263017039513,0.15856792050500781,1004.0887155230679,705.2741122916942,0.8423671012303646,0.5136750085160743,0.14643640480657294
72,0.9660467620689847,0.10089273417748797,0.8068360553442017,0.14620486306564462,1.1205368522203287,3.1831313838136253,0.2096503000064739,3.5829843796743517,0.10282252052913293,3.4710423248586553,0.22089130249505134,0.8686360202252669,0.22272188811535365,0.9121063825106157,0.12545757834012625,0.8780321505912739,1.6509282708449986,0.1609823173067089,619.2515373574591,500.12562618682455,0.9298356516227783,0.787808077292435,0.152845929399159
73,1.466985667015018,0.10772092852083798,1.189608200773275,0.15328258364897457,1.7206216967414247,4.425708975815856,0.22220064924179767,5.00577581306254,0.10955765588415832,4.87029078276296,0.2338218807880838,1.3254722324854087,0.2366945421533228,1.3821449019756826,0.13215423726792178,1.342343936754252,2.341101887688,0.16922987025864966,432.86980465082246,353.1326446048545,1.3606349447136912,1.2036767204808743,0.16082736369020217
74,0.5353665757292582,0.1009103805397076,0.5028981114959215,0.14461380757837053,0.6597459906084562,2.0584028096119185,0.20780283312499187,2.4165272357482883,0.10307160028530796,2.2520609520607415,0.2186109179447868,0.4723005682178377,0.22091633553219328,0.4975848289841999,0.12428194570464829,0.4825535262362597,1.0710516620534927,0.15855736460629755,744.4121653949817,669.7807533022767,0.5925721455694793,0.4156726806090536,0.15108997874231808
75,0.5691471214789132,0.10880732672296586,0.5240768209017076,0.15525799133818113,0.6968596005887981,2.0249423154450574,0.22309171194642768,2.307405566408836,0.11126150508714175,2.1686896714212285,0.23495494059438873,0.4931966739108617,0.23667552331123284,0.5241551136983931,0.13431485135326865,0.5040999008954087,1.0530806193573927,0.16970611803673896,0.8671512948351161,0.20034034005802495,0.6254750229998773,0.4280472716096066,0.16283816094213358
76,0.5913050659542501,0.11684021394159497,0.5384459749696908,0.16632225580310972,0.7125735414676403,2.0303198604320407,0.23883922856006765,2.274110461255555,0.1196798867254876,2.158819252846374,0.251631125090656,0.5053426737741166,0.2528872957420759,0.5419052791022964,0.144391858175302,0.5178000986372663,1.032376796043236,0.18132543847967014,0.8112283690294483,0.21064356345259033,0.6485445959093612,0.4338848962999108,0.17476983942162364
77,0.605962860210255,0.12543362427393573,0.5482679343730771,0.1797488765182943,0.7080773321081281,2.0480907849125396,0.25721159748730427,2.2741580427524957,0.1286599475877175,2.1703366572270193,0.27097360533847514,0.5114440812172187,0.27225379239845066,0.5515984984518694,0.1555920125051353,0.5265166671195579,1.0470446411985785,0.19642552919602077,0.8345963280652589,0.22681125170822874,0.6648520617616949,0.43392029481356764,0.18830186275525887
78,0.6219098498046675,0.1356334032457556,0.5650617245733854,0.19789336254612536,0.6589156724144094,2.1959970954802057,0.281778811058699,2.4641540426871056,0.1391340616942474,2.340204595034426,0.296404324243458,0.5237525729083885,0.2983096434310394,0.5635254928173259,0.16944830000631247,0.5405166944704041,1.1373945778004597,0.2162950034762824,0.8474831641914867,0.24227891263893728,0.6860766117506406,0.4388690156711326,0.20568052662528036
79,249.36331018102197,0.1871438166269809,230.94450123908052,0.2716908475605732,550.0908869233933,618.1712468818554,0.38879358615071385,706.0235347583599,0.19173471846635057,743.427049308232,0.4079111174717421,219.5922905140294,0.41035061753068475,237.60984809446904,0.23124449922226625,226.43158796767813,276.9304392637285,0.29631197974902135,60.133195236307216,0.3188387115925052,262.71727474811024,180.83727068730656,0.2806222172037808
80,1114.6328531787897,0.21778831812400437,812.9118710807558,0.3192053840131383,2024.6545392501064,7314.365016407815,0.45756141988537896,1634.0604589942386,0.22303199993656408,2075.8646632552836,0.47443974229430097,629.346271485577,0.4808726457015243,824.4534453445712,0.26745146919595414,720.2806498314471,7601.431631252327,0.3455996999067176,91.25698004974836,0.3777123041340059,1301.9753696529299,369.0877431625278,0.32551873023467054
81,853.159032664159,0.289935847251575,671.4309527777145,0.4338236386627636,1717.3689905653496,1568.7616507266087,0.6260823000468329,1188.7957648569682,0.2992869774360646,1512.0063506796885,0.6450651658541899,571.5964402315972,0.6532224447670478,673.8552830031213,0.35648879201029693,626.0857972741379,1080.6334824802339,0.46535769483769623,2006.8935030709208,0.5214695309406246,929.5246979265291,353.7782231562691,0.43616608222927794
82,219.59534658323804,0.5984180442193257,192.80445928448395,1.0059683519753806,238.19961248119438,355.8363545358116,1.526010745031168,384.52846003056123,0.6330560952727143,427.9313711476706,1.5505213323932996,192.70844504502327,1.5738606359013947,194.2264667873563,0.7649795504929572,200.08469558550172,322.9736108312057,1.0477285943665904,302.24099991282355,1.2121401164825751,227.1150581400146,164.14390534889645,0.959592239128664
83,1.4465326293286802,0.18463649847985875,1.328122522977982,0.27965913796356,1.4664935120584686,4.600879106356569,0.3927254953622644,5.318257845849137,0.1887833482885654,5.159630658577948,0.4150870007229301,1.2465812995881664,0.41566682796118287,1.3345483536509357,0.23946373329537687,1.2781160144524892,2.3090853861042224,0.30581068940780637,1.9989516454920406,0.4131389649026196,1.5647673131677904,1.0569410985712544,0.294764251736184
84,1.433148825558645,0.21210969840549865,1.3264420807448445,0.3201471653458718,1.4933544710639248,4.517826144760883,0.45118650485884504,5.250980232636448,0.21629873508577013,5.088327227041939,0.47783603126081475,1.274005958781187,0.4772079768407423,1.3411654762801057,0.27552084999246695,1.2825974891051386,2.239253766740139,0.3486805680223581,1.883337718962324,0.46856556185876813,1.525170802146298,1.0920688431663734,0.3373870010532924
85,1.4981716131656477,0.23147514299650604,1.3981912654401099,0.34360639436838525,1.428749445583982,4.527915182725633,0.48301598014791397,5.048549381609644,0.23608610937251787,4.977521439593232,0.5121853852247713,1.337817030557675,0.5102693902046018,1.4188612508441467,0.29947928714231187,1.3521121060488555,2.2518083047143573,0.37254880781686267,1.9635582166927923,0.5006725620178182,1.6039079952643989,1.1345126317643726,0.3623844449665708
86,1.5090431122076127,0.24569125832803645,1.3931273522458933,0.3681419589906975,1.4777377579262692,4.536613396786576,0.5188860468027755,5.027917408812135,0.2501996368987786,4.945800280698195,0.5505743753703621,1.323627023644018,0.5477262185039713,1.4158383140821502,0.31977214142429256,1.3303862299678952,2.2732839322954765,0.3984881056004295,2.00753493218638,0.534212898556442,1.6188388182412394,1.1135708374899802,0.38837060806578394
87,1.4761707246646154,0.25825507160649297,1.3505234365266392,0.39718081106494457,1.463686639865898,4.64317757086025,0.5622175629621778,5.194257339763109,0.26202323538927164,5.0521821141580805,0.5962095956479075,1.2676090793170542,0.5928192566541067,1.3625744814712826,0.3390371305565533,1.2664953667846748,2.283494721061041,0.42987833499108874,1.904558285711322,0.5567263848329909,1.5869646226873069,1.0575829235383807,0.41623213223029015
88,777.1062218598305,0.3250022806457206,595.5501292555232,0.5108698173997689,700.3607206182988,4808.901640741937,0.7344297458435657,1273.575759759508,0.3302374397398141,1666.833305545139,0.7719235241231289,468.1889965652494,0.7735634282943814,597.1009478698073,0.42191436552981454,527.0107701888229,3969.682988845037,0.5562309286841115,1514.9271748047756,0.7193706287734469,949.6310683468444,285.00424182695497,0.5264951540635198
89,931.115821166067,0.3587632331349934,693.0299424700805,0.5715025357371952,560.756963220286,6443.531108365497,0.8415306146648155,1294.980730610454,0.364832217805307,1777.565064841346,0.8737523846432398,534.1371845875466,0.8853182434516306,682.8213624176398,0.4623842486450119,572.2324477184123,6955.740100892002,0.6330323188210736,2383.2419414399446,0.8131812622822892,1052.902096325712,310.4093267968607,0.5835108820445085
90,1025.5689602735492,0.40905426616386914,755.0349538471825,0.6426048713973503,538.5683205930856,5920.199333400131,0.9763431511097914,1305.6919919792126,0.41561217312279436,1793.9875472661363,1.0040976403695099,588.725462834478,1.0279134661236626,747.8402274610188,0.5174150301523238,624.8721107486757,6439.34441592058,0.7128489406549423,2900.9655977524435,0.941371962348877,1131.3335077514982,339.7996260050499,0.6543817546421481
91,860.6074884772333,0.5017187283531186,664.1150411581111,0.7427856321443495,315.71919234963605,2511.760280303944,1.1441963476229362,1046.7715661890202,0.5203864687345212,1535.4029018534309,1.1802181888560086,572.9430357239461,1.196605093295694,663.1939008690226,0.6073722182804222,494.16759543866453,1851.2061386993362,0.8120086796907297,1766.818183096352,1.1515780038770014,788.1418333522444,353.7848335805713,0.7574763833595851
92,249.42694854779637,0.950142509326571,216.44225676936952,1.6535289103871313,233.16305379299877,777.6298722239894,2.4123237917909317,493.77038815581074,1.0298271439154123,544.2454548517902,2.448748390812515,208.78795798497475,2.480200776237307,217.05417303933476,1.1817906438874508,214.8389533010037,342.50839138451585,1.7180888746695764,337.37464877338493,2.35662169581431,258.19175693675885,163.33965487408284,1.5386689007059324
93,1.5392064291327345,0.37837234102835277,1.457968638885249,0.6553604563387309,1.6034162890641521,4.3264413767060566,0.9446893658513089,6.401515329532858,0.40016081510657137,5.920309011012937,0.963914601213074,1.4187549648834197,0.9701359782376485,1.4682952195001535,0.510472409114303,1.4164748612942413,2.4509822639393426,0.702414319136384,1.9573340258991327,0.9060664216805325,1.6396090148942741,1.276808792424004,0.6571632118592226
94,4.818340448224855,1.0585374150918176,4.387814624626721,1.6062407871856548,5.1471971685917275,18.92107968705666,2.2119721131443417,11.113770697880987,1.1369021621395448,12.830492414425308,2.188009058819417,4.335613586897222,2.2714132467223176,4.377256830058252,1.237895331839774,4.32861896614985,6.668857146477233,1.6355957501793945,6.158697896722711,2.122806924094904,5.054418795420291,3.7774507778197277,1.481199324116928
95,8.167731435484937,0.9858703114558927,8.263018200641625,1.1025329167473201,8.921887443517598,27.28299315532094,1.5709911131216427,42.22198300249817,0.9836609271251847,38.5355994432402,1.6154791014595993,8.218938822898759,1.7100587839057826,8.28419394205255,1.0051010877700217,8.134266598762718,13.629739767235707,1.2003450347316102,11.003825619648644,1.7954952491293714,8.648996826409727,7.585892242601766,1.1444997170011222
96,6.906328612803573,1.0546222091022812,6.885556004996082,1.063657266337636,6.942132766799061,23.567543744150086,1.3584614318437702,28.802965827553226,1.0505933945102781,30.20368040346679,1.416059399891146,6.773854786174029,1.439389343804651,6.906778653162441,1.0536318450509983,6.647017088357859,9.695098864711037,1.1226113860508937,7.813768425787904,1.2270639162597308,7.274115792664463,6.492175906126693,1.1296887950190686
97,7.559857913511081,1.1206286030558401,7.457237269258812,1.1357433797268306,8.205745760647234,25.401595742920556,1.431970203748868,31.90403999225377,1.1166996180693094,31.10629147071022,1.5005801410409791,7.3954434862516,1.510960000664379,7.588546119322618,1.1303580061877454,7.360105961338131,9.383212116870117,1.1974751489384283,7.90865574680697,1.2195852205551492,7.97455661451252,7.091365157440472,1.2191308170020023
98,6.813914555852625,1.1395230775063698,6.666275520664193,1.171157571702237,7.788239192048651,22.53387597756597,1.486669793747953,27.59083210721635,1.138752044568736,26.96590703936447,1.5613371368719744,6.606176430968319,1.5631789114018244,6.78055127782004,1.1579885590063226,6.668922269036966,8.71931013167625,1.237574652739344,7.265522893901694,1.2289328915619113,7.359976294892039,6.305742685358841,1.2673461991571309
99,6.872165103557457,1.1752994957830465,6.608036466574382,1.2498263872799091,7.54127562187142,23.42551535602829,1.6104493306634282,25.421168322787455,1.1775381379003393,25.007801702599814,1.6962456809133544,6.431435741890843,1.694691447856431,6.577333021030648,1.2125147532670728,6.533684074875201,10.034109994854754,1.325755407191442,7.23256110318034,1.2604550851167622,7.647473370863787,5.88488373610708,1.349449989989964
100,7.444645746880619,1.234343060707447,7.078222770256192,1.3529016025588445,7.915582120136251,25.85894884125878,1.76459429524654,25.80581317727612,1.2386132286568667,25.72300107321874,1.8641537026193653,6.8189538863556,1.8587356044803631,6.928210881097684,1.2902529234727835,6.917585576168595,11.593464128172036,1.4412525215280338,7.68071075518189,1.294554387410922,8.363889355555186,6.0829239778044,1.4522474795805331
101,7.269865553630448,1.2748959914927713,6.949155677240748,1.4047790935678823,7.819557841438644,24.250365726810198,1.8254323111975497,26.028693865884602,1.2825259082445513,24.91351811386694,1.930532982635096,6.7101056644745665,1.9187653375613347,6.843452098883416,1.335444023966847,6.915152899208146,10.924168375281177,1.499572784186382,7.385171911442921,1.2798631322528726,8.225309159932676,6.077119962209484,1.5004501432258837
102,6.8060349912124405,1.311683001978999,6.590073508057837,1.4085030761207806,7.2378211193702064,21.46514228080023,1.7824614491865027,25.559504135922438,1.3103704760947412,25.461133898785985,1.8789682667808214,6.483177538191188,1.863485001771026,6.931427391424656,1.3583973613437352,6.498492011430707,9.27509789221727,1.4928482694251306,6.890020123209683,1.214200043287814,7.229328727566423,6.137363426623352,1.4436041849720613
103,23.995222016802384,1.5752487031380584,22.63215621930828,1.6434705906485534,28.116239042452456,90.25838382816862,1.9956931242414198,80.81934649233992,1.574276294110107,82.25145636288688,2.0676804184465176,21.984208970011096,2.0608608412161105,26.088820001420636,1.6105534380955275,22.338225207971604,40.07784009990016,1.7177267316750386,12.967223055039577,1.2439887289966252,25.717016308270598,21.834802959687895,1.5406691623686595
104,1278.2961731701398,1.765105417119349,953.0001861125703,1.488003171016879,2027.8527481998551,5933.491650773634,2.2513261628420826,1997.448032097404,1.7416303292875688,2559.9228719414687,2.378172344083194,743.1338833645661,2.3901030529465106,972.8675944297022,1.7234856382812689,871.7752600156664,5765.689796181385,1.6289597799447801,63.12322254282885,1.0086019712825904,1535.0654307062114,460.4603284723962,1.5304244022110642
105,719.3108772405585,1.8254591104285933,633.1873936137742,1.738718938670476,1087.6502003304313,1334.2396205023533,2.122078370966604,1647.4587656014246,1.8054699122771134,1685.7995286484486,2.1415091732469995,558.0832356997081,2.417688606914458,574.3341567165827,1.8601958854447884,675.2881680386587,1193.876844705288,1.725006053042215,19.423952811538573,1.1810012726481935,873.3223259618946,365.10162182698247,1.9087758122774177
106,14.37325268955494,1.6735534674608763,13.910312750121735,1.7769665573559117,30.460651168388942,47.40574116596937,2.170210654680029,47.475156782175404,1.6552563352879435,47.19537986947365,2.23041579419102,12.824094109149538,2.2564096301336107,12.622505315702087,1.7465780010564518,15.066071131383264,20.857809094936023,1.86110697495853,9.844693686773157,1.2166726570188295,16.636357827831553,9.282945873880257,1.8848745038161605
107,13.98933977823712,1.8318490668744014,13.323708704685856,2.085564268514245,14.244321972629573,41.302382611670026,2.6797445771111286,49.55082011000872,1.8230920671095479,53.92716840982163,2.799894207541265,13.056549156442365,2.8001379623382396,13.473558935503478,1.9636985891292,12.628367879192174,17.52518083898695,2.2139097691105745,9.563279530255928,1.25655238404612,14.119411702917885,11.679820346411045,2.2170477600339358
108,12.487855286841778,1.8862634964743776,11.891927784655097,2.168332807603411,12.52806726087167,38.51767844462319,2.7771030582391227,45.746657930482826,1.8774755130798249,51.47308126919671,2.9147998365878327,11.611001418960678,2.9000349060334893,11.83801964192282,2.026842394134087,11.340186907139618,14.572086926246117,2.2922297416086637,8.462931048408478,1.23365916080816,12.789195279680802,10.161768880398764,2.3006196128931897
109,6.932327394978809,1.752764292274155,6.6585489869153704,1.9613282653394213,6.728096175851486,19.70229520133644,2.4766203197034917,27.533218855741765,1.7464726964744537,29.39008894867783,2.6147244445181173,6.553380091070096,2.5606832523937335,6.709294339741603,1.8569691941559183,6.409631209285028,7.880720193972872,2.0553269694220013,7.692952253733367,1.1894013886162793,7.12725566327877,5.979586325794937,2.0697209699853083
110,6.901704980845003,1.8672364974650866,6.654490136844591,2.1336580138370507,6.836257924425933,20.101064917612106,2.7239042684574435,27.059328316574234,1.868291789656421,28.54208599061918,2.8735627797464725,6.542632895757959,2.8151629169924903,6.7459410280393035,1.9926417813803299,6.452013562415274,8.289590968177903,2.2460444328174307,7.523032844625209,1.1828194730854584,7.16103224552715,5.945659852335573,2.2103081014643062
111,7.043542199626036,2.028750742913614,6.82987080141481,2.310490819924166,8.114702912090973,20.914318334198068,2.9438905029363416,30.098509392495345,2.0231413205071442,32.40160967516809,3.093443903855876,6.819931922680592,3.0663219824063748,7.783431629549428,2.1274456857545645,6.696099903105627,7.653558371167577,2.4183335924236298,7.309892744429784,1.1737604407298678,7.220757005495378,15.048567239726468,3.620866359963222
112,1216.5689785407412,3.306827502079573,893.7772704695581,3.93397831465241,1012.1212913501666,8538.110472489463,4.954565803832367,1826.0581494496682,3.3245861172207247,2390.9830959467427,5.111821519833522,662.8794890647755,5.07725060266843,979.8071565724977,3.6845959713787835,745.0244626188817,8516.910531112868,4.055130046169054,13.542947046719428,1.3315688004702793,1452.83612651142,476.0569253521243,6.892843063440862
113,843.7659424305697,3.7470496961509148,655.451081311214,4.500071634364656,528.2401827540933,2373.6933360101193,5.656451040167125,1417.3949947669048,3.7777592420269794,1704.6808504364449,5.805260292794464,531.3851413588667,5.78426283182933,601.003978530481,4.123681208350101,533.0076180509491,1763.1334142005746,4.669310141433556,8.224452586932227,1.5894343387809355,887.1213069887679,304.78676792435454,3.9786742343292
114,385.1356910187992,4.567299406275527,345.73032441617977,5.7420857123203115,325.942737329189,803.3171705970757,7.285618227672101,772.0536445112822,4.643159194299026,794.2448409103328,7.446096355397334,324.4523348031826,7.415736218753611,322.3354376484968,5.127672855834736,325.17948924667917,611.7614194369693,5.889387398520164,604.8644397561558,472.0558854838449,409.3262497944369,218.5029625862486,5.0532150593959555
115,30.897500781000932,4.63471833551254,28.333742857953073,6.008660597478591,26.600768040073866,67.30222433640209,7.733241055080729,73.78038397171224,4.743733975801951,81.14815064134021,7.865883717291649,26.392773994974952,7.861580858958243,27.670007819736764,5.1976156115344585,26.693149561082663,41.63018634470628,6.050783634794453,4481.699002971291,2558.5278443974694,33.8907981661935,21.24791744886211,5.223666969990246
116,56.16205267054446,9.545717837086848,53.53987364366376,12.040599233478645,66.29058000123726,96.55441938688877,15.307506973038384,124.67622925861835,10.183869324950054,119.44369963445322,15.397385656681257,50.45201644920418,15.289572860665626,52.258995062168715,10.090342745465199,54.38726283322534,69.2786424170467,11.560040308789214,4421.251427391856,1943.4446976358793,64.87698368612863,45.98967982348355,11.774948874985062
117,13.78283274164523,1.9440963597953311,13.726785473834774,2.036828173416337,23.765509131780576,47.158320039846295,2.565590730794261,55.38262635097147,1.9126319974181076,62.10532213645742,2.6410016153652047,13.687586712760421,2.6474539828209855,14.025677673516432,1.8942729861678638,13.564507678545725,17.120829786113134,2.1324333604352317,3548.382460361083,600.0152281172986,14.642601521623162,13.009331036826023,2.1925960335182877
118,15.675051638994963,1.795757435211105,15.815170901324493,1.720889490629457,28.626609651274485,47.825619653589804,2.14085904366639,52.89420122078768,1.7645165506548002,56.5991688981461,2.224159262393357,14.813096274202723,2.2372940616185923,15.26900315790022,1.6751663466757176,15.691461800496207,19.12761298571988,1.8448049976557528,2921.5713952573205,489.7205697173976,16.992397688281457,14.29845953542188,1.8622456790133672
119,11.862704758476903,1.6294680257854657,11.352663660490792,1.743005874869844,23.68534946865757,38.26408695320738,2.256254643928456,37.96912386785278,1.6114288791549398,37.47202287175688,2.355653254137455,10.853116982290237,2.3543746397502474,11.56843497377216,1.6143600567695586,11.033449283652276,13.365593832446228,1.8848745758167018,4862.562715129918,3903.8616563118003,12.912129840708573,10.7103069830311,1.846789545047744
120,12.526370481331982,1.6605521202816935,11.878638297256542,1.8032235331585011,22.886515947643712,40.168961703544916,2.352571765824839,38.9203657080572,1.6410894299151,39.88476353974315,2.4594972425083017,11.389644105385402,2.4739076061258176,11.880524094227207,1.653101186771165,11.562400008841248,16.54533821362235,1.9582157530131323,4309.3298052975915,860.7672342987067,13.60178341221698,11.120258075470995,1.9379774847300029
121,12.9131941561954,1.6759147614127998,12.216925312038446,1.835148914058048,23.1108335205809,41.39570791428561,2.429604540530449,38.31920046138601,1.6579461021908928,40.12686067541216,2.5282885486353273,11.63503480900037,2.5576497051918947,12.264327380880575,1.6693297529858404,11.7872069830988,18.128512278273984,2.001412439152132,2071.7951328491567,365.58164359405214,14.058318482633743,11.335777169348532,1.953562775023791
122,13.048831365410685,1.67845152710538,12.280872028657795,1.8445955779417265,22.76449362611306,41.956887151912824,2.463704961903876,37.86972217040342,1.6573541906115592,40.17504116811975,2.5600687865633813,11.686880163466098,2.597957032156021,12.342988920273601,1.671210463734267,11.720015894393745,18.49628969957136,2.022713292338559,1878.5327249145466,293.46034475666437,14.102562467570097,11.304037515439827,1.9523561508396434
123,12.965487462934371,1.6723098692774736,12.164763131061004,1.842451059249383,22.596720508683678,40.79625704900665,2.4783643400574147,37.360430909685384,1.651799865276836,39.565298729308644,2.5723333294436643,11.605700881115451,2.6099618786593326,12.296340133792796,1.668019041949226,11.608100701622275,18.076159662440528,2.02903043693573,1.078856658215955,0.21589990342888363,13.897897217784921,11.109411473203211,1.9398952986745253
124,12.89434917575957,1.6658013116644736,12.07111816371925,1.8412242343009868,22.218254431160588,41.19521911049088,2.476222135290083,37.860221141557886,1.6416924364686478,39.70770261154419,2.5761413250558243,11.53999924762702,2.612968437011271,12.180121918964195,1.6612444816724503,11.549653634448859,17.662333929632254,2.036006289277171,1.4137466316947787,0.20198060365626158,13.71423916717763,10.897530724609135,1.9238511977019612
125,13.07728133021159,1.6702713416050186,12.18712467798057,1.8419222734506933,22.042881721493693,41.54770526626951,2.483046003392405,38.06487755005112,1.6485104602191598,39.992049427563046,2.5921226501848142,11.65127031292555,2.608407625439903,12.35437354156332,1.663916446795174,11.708846307248344,17.700904709003787,2.0434650276166444,1.3315460843952982,0.19628363616583744,13.788557174516315,10.895696408454661,1.9252360638625263
126,12.759117293289027,1.6674146392734972,11.887943631913362,1.7935807123187595,22.115665900080685,40.39856439956281,2.4075084899444965,39.18565829689302,1.6511735142191521,40.27597981214039,2.5407830826299715,11.343587871025573,2.5221229496786424,12.134089455330056,1.632243650022128,11.72137009491775,15.864540008497668,1.985097662823855,0.10335547425232212,0.07837670538490603,13.190697824254034,10.8035421090598,1.8920495076024988
127,12.663200038545963,1.7296574466778027,11.894875009471937,1.7310942596121277,22.17901960489746,38.492357792377234,2.3094280762338384,38.618981303056145,1.6993093442563192,40.08502114554075,2.427458309610076,11.041170917240565,2.4183207276055305,11.996973607221298,1.5944380415153272,11.259500153048322,13.969300496938242,1.9188474546080347,0.10480002605023966,0.07907684791134424,13.389765578540139,10.924411005495514,1.8608555862309348
128,81.98079487851903,51.287865992366534,71.04735947420393,60.312736382794085,22.550315259733758,129.3945908801828,87.25781741630071,123.11135405102893,54.49187169910942,130.73284191377923,86.35203265011015,68.85098054618865,87.74316124389149,71.505374336002,50.7001311391766,71.23398339875662,123.58933769156265,62.49433559830089,0.2132718266071444,0.12184873747349032,71.59314375293299,14.749944508982251,1.9844869493491462
129,95.9207730438319,53.279899009665755,88.14639896291254,73.01084007286978,22.808305228035167,147.24763576214198,88.6795066787148,159.409025945403,57.50584232438526,163.08018841603518,88.46902276315866,85.56126465365585,86.4876490033322,84.26797885937262,57.99680861638074,87.9890096568802,124.75394248014997,77.24138158702384,1.031717482050781,0.2115613838886348,41.89458778877269,14.878543649200276,2.001011023182383
130,37.465645911952485,26.63123698029428,36.584493105842746,33.69432752641023,24.47445388111643,85.1153579474158,37.084141764272324,104.84841793924544,27.731137888020985,109.28612235396643,37.829814239848105,36.64057193057757,36.956239194253044,36.507095389343775,28.665214159070377,36.84637067403889,47.09227680479518,36.227439525042264,1.0862120894669756,0.21915882772281095,290.7485568925313,11.349617913480037,2.0061923782315643
131,26.052463754225922,18.79735069619482,22.868458852751388,22.288181783879274,23.92265182655864,54.736283303873144,21.482160218251177,61.990357088580254,19.38799419763293,67.83355954589327,21.352035975277833,23.12885253430857,21.966724549406862,24.028121316921418,19.1353309868667,23.658655990963197,31.439886728092294,23.68799603591904,4.802022964038032,0.5657242850223055,152.5808337729483,11.158635630459065,2.0106596098511598
132,76.23068444770914,51.38070006013523,89.3303091245149,68.20852723986754,23.89285019785147,112.68347153943121,62.50906260339561,165.29790965910215,56.36473616477697,157.91273993945902,63.64884774903641,80.92370677931339,59.58939960368187,75.88458756198162,58.391980894722735,81.08925028068982,85.08658249980547,80.79682811977378,1.5383144236939452,0.3309609582085301,106.87444262777771,11.381472694902552,2.0101063347372787
133,24.220345629788635,19.660882272230026,27.985493630468657,23.409409818887806,23.561347211457417,59.008035452142344,22.70588384750553,82.73741899138113,20.146239624179362,86.12026491484464,23.51026449134232,23.880657720776117,22.659872123738886,23.75770604637199,20.289238164813465,23.677254889838657,27.847757091423635,25.120519013406653,43.288923239030154,0.3256927725052991,325.89973630692396,12.922957867971482,1.9279687776811512
134,13.874648846420742,11.928280133327688,15.890407051174439,13.847806004760672,23.590210257367314,37.17280204502647,13.216668920364487,54.87528199741397,12.017990262220984,57.56661905729,13.782723049190999,13.685303455072109,13.35515190480891,13.72609534088617,11.94832163051788,13.51097835919454,15.770528690779713,14.503169142138647,424.830207410773,0.25160334582218913,576.7488934392712,11.311909228830912,1.826760445050882
135,45.35636823308431,34.42894746933576,58.3850275011198,39.22388563997756,25.076777567223747,104.93405953773505,37.63419950632563,146.91650175032703,35.742871374620215,140.11334143803612,38.79189106901441,47.7498236436226,38.18072006543954,46.03950157089626,36.568814766743955,47.04346891258971,61.23249175642132,45.937063799196245,0.800603522742859,0.19657221126847768,1319.7521089960771,554.32665643403,130.31963303598303
136,25.68796907358213,17.31619163423697,20.876083883558923,18.961622190529194,26.907523259391073,83.89322053782786,12.247441544970357,51.836453095954724,17.402336822291502,57.28353566668281,13.186736966131239,17.79831127785304,12.145376119438632,22.13775323342146,16.198467546621313,19.331393110635688,63.09182418946397,20.78819922679561,969.6786200367328,933.1254986750938,2019.4345229005357,115.12745922625119,33.504235040083664
137,22.4831636890834,19.867111185428083,27.112730966981403,22.04650591568007,27.023369236144138,75.09536906682337,16.113799824795507,72.90405462078412,19.889246129829985,65.73500571926627,16.793586083538397,19.360944046611632,15.882510592823335,19.593580902111913,18.010044829902213,18.383988647042273,60.18281953050507,23.98572997847851,987.1022453652291,817.0694961712052,1071.19888217899,501.1315820052129,41.619982286793
138,20.33385383405319,15.854746885201497,21.275533140504447,17.256976390734067,28.38221207600591,86.36464739988662,11.853197635818805,50.124494897563004,15.785300533043504,55.48511554056921,12.547068690707613,15.476675463469288,11.354743322513418,18.36613278431609,14.530546648906771,16.813625166648524,53.0938754267165,18.812424996051018,2418.954872186791,1681.8815399389373,23.78814878928616,109.61330300054931,27.871348287193648
139,49.531661909851486,37.462371667577884,61.668319794561384,36.65194642925599,24.33609630071595,125.87930467735922,41.637330918167905,192.63543358806416,38.896803621348226,184.81470850534834,42.97540484379298,51.68518432258232,42.15265617380977,50.65364833799715,40.8719942790827,50.56278741262439,87.57997008607897,47.77542528307361,3929.7320034595596,2832.0289319756257,58.04225518194382,599.0436076718165,176.2369078306042
140,1260.5784990815323,89.98658922724124,481.3568612298761,68.00311946550798,24.371432342773577,3988.5189837849625,1042.6824956534729,2086.0871675395856,105.76463603624975,2543.1359590551315,988.3540422306825,774.4360389737958,1166.1735271021455,953.3103701644967,276.4258301165873,871.8384337185704,3522.6199312476137,122.25579183264253,3859.119063808222,2727.831460615673,194.77995977889145,607.3199792118412,1257.4793556670327
